     1→     1→# NUSWORD — Project Worklog
     2→     2→
     3→     3→This file tracks all agent work for the NUSWORD project.
     4→     4→
     5→     5→---
     6→     6→Task ID: 1
     7→     7→Agent: main
     8→     8→Task: Analyze PRD (`NUSWORD_PRD_Product_Architecture.docx`) and two design files (`design 1.zip`, `desgn 2.zip`), then implement Phase 1 (Foundation) UI without mock data.
     9→     9→
    10→    10→Work Log:
    11→    11→- Extracted both design zips into `/home/z/my-project/upload/design1/` and `/home/z/my-project/upload/design2/`.
    12→    12→- Read `DESIGN.md` (identical in both) — NUSWORD design system: Deep Teal primary `#012425`, surface tier palette (lowest → highest), dual-typeface strategy (Hanken Grotesk for UI, Source Serif 4 for content, JetBrains Mono for technical, Amiri for Arabic), 4px baseline grid, "Soft-Modular" shapes (4px button radius, 8px cards), tonal-layer elevation (no heavy shadows), Material Symbols icons.
    13→    13→- Read `design1/code.html` — Document Editor view: top nav (doc name + save state + Share/Export), left sidebar (Outline/Pages tabs), centered paper canvas with top ruler + A4 paper (210×297mm), right sidebar (Typography/Layout properties), bottom status bar (page count, word count, zoom, RTL toggle).
    14→    14→- Read `design2/code.html` — Dashboard view: top nav (NUSWORD brand + search + notifications + avatar), left sidebar (Recent / Templates / Projects / Settings), main content (welcome heading + document grid with "New Document" card + document cards).
    15→    15→- Converted PRD `.docx` → markdown via pandoc. PRD §28 Roadmap: **Phase 1 — Foundation** = Monorepo, Next.js, auth, Supabase, design system, CI/CD, environments, observability, **basic dashboard and document CRUD**. §10 Editor UX = top bar / left outline / center canvas / right properties / bottom status bar.
    16→    16→- Decision: implement only the UI shell for Phase 1 (no backend, no mock data). Build two views — Dashboard and Editor — switchable via Zustand client state at the single `/` route (project constraint: only `/` is user-visible).
    17→    17→
    18→    18→Stage Summary:
    19→    19→- Phase 1 UI scope = Dashboard (Design 2) + Document Editor (Design 1), empty states only.
    20→    20→- Design system to be encoded in `src/app/globals.css` (surface tiers, deep teal primary, dual fonts).
    21→    21→- Next: write design tokens → fonts/icons in layout → Zustand store + Material Symbols icon helper → Dashboard view → Editor view → wire `/` route.
    22→    22→
    23→    23→---
    24→    24→Task ID: 1 (completion)
    25→    25→Agent: main
    26→    26→Task: Implement Phase 1 (Foundation) UI for NUSWORD — Dashboard + Document Editor, no mock data, responsive.
    27→    27→
    28→    28→Work Log:
    29→    29→- Wrote `src/app/globals.css` — full NUSWORD design system: deep-teal primary (#012425), 8 surface tiers (lowest→highest), dual typeface tokens (Hanken Grotesk UI / Source Serif 4 content / JetBrains Mono technical / Amiri Arabic), soft-modular radii (4px default, 8px cards), tonal-layer elevation, Material Symbols baseline, dual-gradient ruler ticks (minor 10px + major 50px), hidden number-input spinners, contenteditable placeholder helper, light + dark palettes.
    30→    30→- Wrote `src/app/layout.tsx` — next/font for Hanken Grotesk, Source Serif 4, JetBrains Mono, Amiri; Material Symbols stylesheet link; NUSWORD metadata (title, description, keywords); lang="id".
    31→    31→- Wrote `src/stores/nusword-store.ts` — Zustand store: `view` ("dashboard"|"editor"), `activeDocName`, editor sidebar/properties tabs, `isRtl`, `zoom`, mobile sidebar overlay open states + setters.
    32→    32→- Wrote `src/components/nusword/icon.tsx` — Material Symbols `<Icon>` wrapper (variable FILL/wght/opsz via font-variation-settings).
    33→    33→- Wrote `src/components/nusword/dashboard-view.tsx` — Design 2: top nav (brand + search + notifications + account), left sidebar (Recent/Templates/Projects/Settings), time-aware greeting, "DOCUMENTS" grid with "New Document" card + empty-state slots + "No documents yet" helper. No mock document data.
    34→    34→- Wrote `src/components/nusword/editor-view.tsx` — Design 1: top nav (back + doc name + Saved + Share/Export + mobile menu/tune toggles), left sidebar (Outline/Pages tabs, empty states), center canvas (sticky ruler + A4 210×297mm paper with contenteditable title + body, zoom transform, RTL dir), right sidebar (Typography/Layout tabs, font/size/weight/line-height/alignment + page-size/orientation/margins/columns/bleed controls), bottom status bar (page/word/zoom/RTL, responsive). Word count bridges via custom event.
    35→    35→- Wrote `src/app/page.tsx` — switches between DashboardView and EditorView via Zustand `view` state (single `/` route constraint).
    36→    36→- Agent Browser verification: dashboard renders all elements (greeting, nav, New Document card); clicking New Document switches to editor; editor ruler/sidebars/paper/status-bar all present; Outline↔Pages and Typography↔Layout tabs switch; RTL toggle + zoom work; back button returns to dashboard; Material Symbols render as glyphs (not raw text, verified via computed widths 18-28px); contenteditable word count flows to status bar.
    37→    37→- Fixed two bugs found during verification: (1) ruler collapsed to 1px height because flex-col main shrank it (paper has min-h-[297mm]) — added `shrink-0`; (2) redundant sidebar-width filler divs made ruler too narrow — removed them.
    38→    38→- Made editor responsive per DESIGN.md "Mobile Adaptation": sidebars become slide-in overlays (translate-x) with backdrop on <md; top nav gains menu/tune icon buttons; canvas becomes overflow-auto so the 210mm paper is horizontally scrollable; status bar hides word count and zoom +/- on small screens.
    39→    39→
    40→    40→Stage Summary:
    41→    41→- Phase 1 UI complete: Dashboard (Design 2) + Document Editor (Design 1), both empty-state only (no mock data).
    42→    42→- Design system encoded in `globals.css` (deep-teal palette + dual typeface + surface tiers).
    43→    43→- Files: `src/app/globals.css`, `src/app/layout.tsx`, `src/app/page.tsx`, `src/stores/nusword-store.ts`, `src/components/nusword/{icon,dashboard-view,editor-view}.tsx`.
    44→    44→- Verified: desktop dashboard + editor golden path, mobile responsive overlays, no runtime errors, lint passes (1 expected warning for Material Symbols font link).
    45→    45→- Next phases (not in scope): Phase 2 = Tiptap editor + structured doc schema + autosave; Phase 3 = pagination renderer; Phase 4 = export.
    46→    46→
    47→    47→---
    48→    48→Task ID: 2
    49→    49→Agent: main
    50→    50→Task: Implement Phase 2 (Core Editor) — Tiptap/ProseMirror integration, structured document schema, autosave, versions, blocks, tables, images, search, page settings.
    51→    51→
    52→    52→Work Log:
    53→    53→- Installed Tiptap v3 packages: @tiptap/react, @tiptap/pm, @tiptap/starter-kit, extension-text-align, extension-table (+row/header/cell), extension-image, extension-link, extension-placeholder, extension-typography, extension-underline, extension-text-style, extension-color, extension-highlight.
    54→    54→- Wrote `prisma/schema.prisma` — Document model (id, title, content as Tiptap JSON string, settings as PageSettings JSON string, soft-delete via deletedAt) + DocumentVersion model (immutable snapshots with version number + message). Ran `db:push`.
    55→    55→- Wrote `src/types/document.ts` — canonical document model: PageSettings interface (pageSize, orientation, margins, bleed, columns, languageDirection, typography), PAPER_SIZES map, resolvePaperDimensions(), DEFAULT_PAGE_SETTINGS, NuswordDocument + NuswordDocumentVersion DTOs, SaveState type.
    56→    56→- Wrote `src/lib/nusword/serialize.ts` — parse/stringify helpers for Tiptap JSON + PageSettings, countWords(), toDocumentDto()/toVersionDto() Prisma→DTO converters.
    57→    57→- Wrote API routes: `GET/POST /api/documents` (list + create), `GET/PATCH/DELETE /api/documents/[id]` (get + autosave + soft-delete), `GET/POST/PUT /api/documents/[id]/versions` (list + create snapshot + restore). All use Zod validation at boundary.
    58→    58→- Wrote `src/hooks/use-documents.ts` — TanStack Query hooks: useDocuments (list), useDocument (single), useCreateDocument, useUpdateDocument (autosave), useDeleteDocument, useDocumentVersions, useCreateVersion, useRestoreVersion. All mutations unwrap API response envelopes and update query cache.
    59→    59→- Wrote `src/hooks/use-autosave.ts` — debounced autosave (1.5s after last change): tracks draft signature, flushes via useUpdateDocument mutation, exposes saveState (idle/saving/saved/error) + manual flush(), flushes on beforeunload.
    60→    60→- Wrote `src/components/providers/query-provider.tsx` — React Query client provider. Added to layout.tsx alongside Sonner toaster.
    61→    61→- Wrote `src/components/nusword/editor/nusword-editor.tsx` — Tiptap editor with StarterKit (heading 1-3, lists, blockquote, code block, hr), TextAlign, Underline, Link, Image (base64 upload), Placeholder, Typography, Highlight, TextStyle, Color, Table (resizable). Formatting toolbar with undo/redo, headings, inline formatting, lists, alignment, link/image/table insertion. Exposes editor via onReady callback + editorRef. Fixed Tiptap v3 issues: `immediatelyRender: true`, disabled StarterKit's built-in Link/Underline to avoid duplicate extension errors, used named imports for `{TextStyle}` and `{Table}` (no default exports in v3).
    62→    62→- Wrote `src/components/nusword/editor/find-replace.tsx` — find & replace panel: searches Tiptap doc text nodes, highlights matches, step through with prev/next, replace current / replace all, match-case toggle.
    63→    63→- Wrote `src/lib/nusword/outline.ts` — extractOutline() walks Tiptap JSON for heading nodes, returns {id, level, text} entries with slugified ids for scroll-to-heading. countWordsInDoc() for word count.
    64→    64→- Wrote `src/lib/nusword/time.ts` — relativeTime() (Indonesian locale via date-fns) + absoluteDateTime() for version timestamps.
    65→    65→- Rewrote `src/components/nusword/dashboard-view.tsx` — wired to real data: useDocuments() for list, useCreateDocument() for New Document, useDeleteDocument() for trash, search filter, document cards show title + page-size badge + relative time + word count, loading skeletons, empty state, no-results state.
    66→    66→- Rewrote `src/components/nusword/editor-view.tsx` — full Phase 2 integration: loads document via useDocument(), local draft state (title + content + settings), autosave via useAutosave(), Tiptap editor with key={documentId} for per-doc remount, title input (separate from body, stored as metadata), page settings wired to Layout panel (paper dimensions/margins/columns update in real-time + persist), outline panel (headings extracted from Tiptap doc, click to scroll), pages panel (estimated page count), versions panel (save/list/restore), find & replace panel, status bar (word count + page estimate + zoom + RTL). Responsive mobile overlays retained.
    67→    67→- Added ProseMirror content styling to globals.css (.nusword-prose): Source Serif 4 font, heading scale (H1 36px, H2 24px, H3 20px), lists, blockquote, code blocks, tables, images, text alignment, search highlights, toolbar buttons.
    68→    68→- Updated `src/stores/nusword-store.ts` — replaced activeDocName with activeDocumentId + activeDocTitle, added showFindReplace state, openDocument(id, title) sets both view + active id.
